Phase,Iteration,Time (s),Total time (s),Distance (m),TotalDistance (m),Odo (m),Braking Distance,Slope,Radius,Speed (km/h),Speed Limit(km/h),Speed (m/s),Acceleration (km/h/s),Acceleration (m/s2),F Motor,F Res,F Total,F Motor /TM,F Res / TM,Torque,RPM,P Wheel,P_motor Out,P_motor In,P_vvvf,P_catenary,Catenary current,VVVF current,Energy Consumption,Energy of Powering,Energy of APS,Energy Catenary,Run res at 0,Run res at 5,Run res at 10,Run res at 25
At Station,1028,1,1028,0,15001.514153606704,0,0,0,2000,0,70,0,0,0,-349,4.302660599999999,-349,-14.541666666666666,0.5459608641825359,-50.02333333333333,0,-158.60915166398553,-161.84607312651585,-181.84952036687173,-187.47373233698116,-187.47373233698116,-124.9824882246541,-124.9824882246541,-0.04495724253514329,116.80476420044529,0,173.14369382462343,0,0,0,0
At Station,1029,1,1029,0,15001.514153606704,0,0,0,2000,0,70,0,0,0,-349,4.302660599999999,-349,-14.541666666666666,0.5459608641825359,-50.02333333333333,0,-158.60915166398553,-161.84607312651585,-181.84952036687173,-187.47373233698116,-187.47373233698116,-124.9824882246541,-124.9824882246541,-0.04495724253514329,116.80476420044529,0,173.09161778786316,0,0,0,0
At Station,1030,1,1030,0,15001.514153606704,0,0,0,2000,0,70,0,0,0,-349,4.302660599999999,-349,-14.541666666666666,0.5459608641825359,-50.02333333333333,0,-158.60915166398553,-161.84607312651585,-181.84952036687173,-187.47373233698116,-187.47373233698116,-124.9824882246541,-124.9824882246541,-0.04495724253514329,116.80476420044529,0,173.0395417511029,0,0,0,0
At Station,1031,1,1031,0,15001.514153606704,0,0,0,2000,0,70,0,0,0,-349,4.302660599999999,-349,-14.541666666666666,0.5459608641825359,-50.02333333333333,0,-158.60915166398553,-161.84607312651585,-181.84952036687173,-187.47373233698116,-187.47373233698116,-124.9824882246541,-124.9824882246541,-0.04495724253514329,116.80476420044529,0,172.98746571434262,0,0,0,0
Accelerating,1032,1,1032,0,15001.514153606704,0,0,0,2000,3.6,70,1,3.6,1,362.10306074038084,4.302660599999999,349,15.087627530849202,0.17927752499999997,51.90143870612125,66.62299943381666,0,0,0,0,0,0,0,-0.04495724253514329,116.80476420044529,0,172.98746571434262,0,0,0,0
Accelerating,1033,1,1033,1.5,15003.014153606704,1.5,0.5,0,2000,7.288662490164427,70,2.0246284694901187,3.6886624901644263,1.0246284694901184,362.10306074038084,4.507724888329506,357.59533585205133,15.087627530849202,0.18782187034706274,51.90143870612125,134.88682137652927,362.10306074038084,369.4929191228376,415.1605832840872,428.0006013238012,428.0006013238012,285.3337342158675,285.3337342158675,0.057679679443422706,116.92365325636857,0,173.1063547702659,0,0,0,0
Accelerating,1034,1,1034,2.536942704235178,15005.55109631094,4.036942704235178,2.0495602197349503,0,2000,10.974848320544695,70,3.0485689779290817,3.686185830380267,1.023940508438963,362.10306074038084,4.747823295182762,357.3552374451981,15.087627530849202,0.1978259706326151,51.90143870612125,203.10480929052025,733.1241656644847,748.0858833311069,840.5459363270863,866.542202399058,866.542202399058,577.694801599372,577.694801599372,0.2654813137020635,117.16435942370164,0,173.34706093759897,0,0,0,0
Accelerating,1035,1,1035,3.560539232148563,15009.111635543088,7.597481936383741,4.646886406595783,0,2000,14.658246419219665,70,4.071735116449907,3.6833980986749704,1.023166138520825,362.10306074038084,5.018078396612929,357.08498234376793,15.087627530849202,0.20908659985887204,51.90143870612125,271.2712063578936,1103.896157786295,1126.4246508023418,1265.645675058811,1304.7893557307332,1304.7893557307332,869.8595704871555,869.8595704871555,0.5783770500360473,117.52680091140462,0,173.70950242530196,0,0,0,0
Accelerating,1036,1,1036,4.583318185710319,15013.694953728798,12.18080012209406,8.289513429265668,0,2000,18.338546620561463,70,5.09404072793374,3.6803002013417987,1.022305611483833,362.10306074038084,5.3184023325231164,356.7846584078577,15.087627530849202,0.22160009718846319,51.90143870612125,339.3802725329685,1474.3877481906022,1504.4772940720432,1690.423925923644,1742.705078271798,1742.705078271798,1161.803385514532,1161.803385514532,0.9962874095005038,118.01088565536901,0,174.19358716926635,0,0,0,0
Accelerating,1037,1,1037,5.605193533675656,15019.300147262475,17.785993655769715,12.974625468923852,0,2000,22.015439765849045,70,6.115399934958067,3.676893145287581,1.021359207024328,362.10306074038084,5.64869748889038,356.45436325149046,15.087627530849202,0.2353623953704325,51.90143870612125,407.42628640427375,1844.5677391209647,1882.211978694862,2114.8449198818676,2180.2524947235747,2180.2524947235747,1453.5016631490498,1453.5016631490498,1.5191240702490765,118.61651134834779,0,174.79921286224513,0,0,0,0
Accelerating,1038,1,1038,6.626079538470233,15025.926226800944,24.412073194239948,18.699058182242574,0,2000,25.688617810456513,70,7.135727169571252,3.673178044607467,1.0203272346131853,362.10306074038084,6.008855860379181,356.09420488000166,15.087627530849202,0.2503689941824659,51.90143870612125,475.4035471782158,2214.4050340998424,2259.596973571268,2538.8730040126607,2617.3948494975884,2617.3948494975884,1744.929899665059,1744.929899665059,2.146789896241095,119.34356547320823,0,175.52626698710557,0,0,0,0
Accelerating,1039,1,1039,7.645890786877846,15033.572117587823,32.057963981117794,25.459301119278685,0,2000,29.357773924364555,70,8.154937201212375,3.6691561139080413,1.0192100316411226,362.10306074038084,6.398759697629089,355.70430104275175,15.087627530849202,0.26661498740121203,51.90143870612125,543.3063765391826,2583.8686487100454,2636.600661949026,2962.47265387531,3054.0955194590824,3054.0955194590824,2036.0636796393883,2036.0636796393883,2.8791789690047134,120.19192533972465,0,176.37462685362198,0,0,0,0
Accelerating,1040,1,1040,8.664542217032938,15042.236659804856,40.72250619815073,33.251500377858775,0,2000,33.02260259258411,70,9.172945164606695,3.6648286682195494,1.0180079633943193,362.10306074038084,6.818281515763397,355.28477922461747,15.087627530849202,0.2840950631568082,51.90143870612125,611.1291205080232,2952.9277207045966,3013.1915517393845,3385.608485100432,3490.3180258767343,3490.3180258767343,2326.878683917823,2326.878683917823,3.7161766222656536,121.16145812469041,0,177.34415963858774,0,0,0,0
Accelerating,1041,1,1041,9.681949146303856,15051.91860895116,50.40445534445459,42.07146149644069,0,2000,36.68279972326336,70,10.189666589795376,3.660197130679254,1.0167214251886816,362.10306074038084,7.267283349530945,354.8357773908499,15.087627530849202,0.30280347289712267,51.90143870612125,678.8661514427179,3321.5515201077615,3389.3382858242467,3808.2452649710635,3926.026046361921,3926.026046361921,2617.350697574614,2617.350697574614,4.657659479439055,122.2520209153465,0,178.43472242924383,0,0,0,0
Accelerating,1042,1,1042,10.698027302389718,15062.61663625355,61.10248264684431,51.91465260559608,0,2000,40.16671460421341,70,11.157420723392612,3.48391488095005,0.9677541335972362,345.49181154914635,7.745618923710937,337.7461926254354,14.395492147881098,0.3227341218212891,49.52049298871098,743.3408345374404,3520.4463691902174,3592.2922134594055,4036.2833859094444,4161.116892690149,4161.116892690149,2774.0779284600994,2774.0779284600994,5.655518427622224,123.40788671887155,0,179.59058823276888,0,0,0,0
Accelerating,1043,1,1043,11.641297790191231,15074.25793404374,72.74378043703554,62.244018599395474,0,2000,43.336534664483914,70,12.037926295689974,3.169820060270503,0.8805055722973619,315.52511903175156,8.22867429997223,307.29644473177933,13.146879959656316,0.3428614291655096,45.22526706121772,802.0027567820799,3520.446501835786,3592.2923488120264,4036.2835379910407,4161.1170494753,4161.1170494753,2774.078032983533,2774.078032983533,6.6533774134033425,124.56375256594802,0,180.74645407984536,0,0,0,0
Accelerating,1044,1,1044,12.478179081838658,15086.736113125578,85.2219595188742,72.4558347502321,0,2000,46.263515574153864,70,12.850976548376071,2.9269809096699477,0.8130502526860965,292.4462399752037,8.691701787756044,283.7545381874477,12.18525999896682,0.3621542411565018,41.91729439644586,856.1706033064503,3520.4462822731657,3592.2921247685367,4036.283286256783,4161.116789955447,4161.116789955447,2774.0778599702976,2774.0778599702976,7.651236336950158,125.71961834093564,0,181.902319854833,0,0,0,0
Accelerating,1045,1,1045,13.257501674719121,15099.993614800298,98.47946119359332,82.5737991234559,0,2000,48.995025647136394,70,13.609729346426775,2.7315100729825317,0.7587527980507033,273.9438842141355,9.139157694440001,264.80472651969546,11.414328508922312,0.3807982372683334,39.26529007069275,906.7209905413891,3520.4464316069057,3592.292277149904,4036.283457471802,4161.1169664657755,4161.1169664657755,2774.0779776438503,2774.0779776438503,8.649095302825131,126.87548416495392,0,183.05818567885126,0,0,0,0
Accelerating,1046,1,1046,13.989105745452127,15113.98272054575,112.46856693904544,92.61236644149508,0,2000,51.56451103881798,70,14.32347528856055,2.5694853916815905,0.7137459421337752,258.6713030908277,9.573969286140137,249.09733380468754,10.77797096211782,0.3989153869225057,37.0762201096853,954.2728860400565,3520.4464247536926,3592.292270156829,4036.2834496144146,4161.116958365376,4161.116958365376,2774.0779722435846,2774.0779722435846,9.646954266757584,128.0313499867221,0,184.21405150061943,0,0,0,0
Accelerating,1047,1,1047,14.680348259627438,15128.663068805377,127.14891519867288,102.58097217100236,0,2000,53.99666078819883,70,14.99907244116634,2.4321497493808497,0.6755971526057916,245.78158584277972,9.998179583358459,235.78340625942127,10.240899410115821,0.41659081597326914,35.228693970798425,999.2831947556001,3520.4464712022786,3592.2923175533456,4036.2835028689274,4161.117013266936,4161.117013266936,2774.078008844624,2774.078008844624,10.644813243855735,129.18721582374067,0,185.36991733763801,0,0,0,0
Accelerating,1048,1,1048,15.336871017469237,15143.999939822846,142.48578621614212,112.48608704767781,0,2000,56.310332852956584,70,15.641759125821272,2.313672064757754,0.6426866846549317,234.71093626267142,10.413283318100282,224.29765294457115,9.779622344277977,0.4338868049208451,33.641900864316234,1042.1009093834873,3520.4463357377845,3592.29217932427,4036.2833475553593,4161.116853149855,4161.116853149855,2774.0779020999034,2774.0779020999034,11.642672182556922,130.3430816162823,0,186.52578313017963,0,0,0,0
Accelerating,1049,1,1049,15.96310246814874,15159.963042290996,158.44888868429086,122.39960758335998,0,2000,58.520328031530944,70,16.25564667542526,2.2099951785743572,0.6138875496039881,225.06716607779524,10.820411266003418,214.24675481179182,9.377798586574801,0.4508504694168091,32.25962713781732,1082.999939253181,3520.446398920086,3592.292243796006,4036.2834199955123,4161.116927830425,4161.116927830425,2774.0779518869504,2774.0779518869504,12.640531139166923,131.49894742956852,0,187.68164894346586,0,0,0,0
Accelerating,1050,1,1050,16.562590450227255,15176.525632741223,175.0114791345181,132.62153963140028,0,2000,60.63852218189518,70,16.844033939415326,2.118194150364238,0.588387263990066,216.56760045712383,11.22044532459076,205.34715513253306,9.023650019046826,0.46751855519128166,31.041356065521082,1122.200063608856,3520.4463943756714,3592.2922391588486,4036.283414785223,4161.116922458993,4161.116922458993,2774.077948305995,2774.077948305995,13.638390094488825,132.6548132413627,0,188.83751475526003,0,0,0,0
Accelerating,1051,1,1051,17.13822757141036,15193.663860312632,192.14970670592848,143.17115029953894,0,2000,62.67462114288177,70,17.409616984133823,2.0360989609865885,0.5655830447184967,209.0025692848007,11.61408667804535,197.38848260675536,8.708440386866696,0.4839202782518896,29.957034930821433,1159.8809024769128,3520.4463704581867,3592.2922147532518,4036.2833873632044,4161.116894188871,4161.116894188871,2774.0779294592476,2774.0779294592476,14.636249043031395,133.81067904530403,0,189.9933805592014,0,0,0,0
Accelerating,1052,1,1052,17.69240850649307,15211.356268819125,209.84211521242156,154.03113972816237,0,2000,64.63668136259214,70,17.95463371183115,1.962060219710376,0.5450167276973267,202.21274267010236,12.00190470373535,190.210837966367,8.425530944587598,0.5000793626556396,28.98382644938134,1196.191551617712,3520.4463991976963,3592.292244079282,4036.2834203138,4161.116928158557,4161.116928158557,2774.0779521057048,2774.0779521057048,15.634107999720085,134.9665448586814,0,191.14924637257877,0,0,0,0
Accelerating,1053,1,1053,18.22714207567981,15229.583410894806,228.06925728810137,165.18571286800147,0,2000,66.53147964174455,70,18.480966567151263,1.8947982791524043,0.5263328553201123,196.07453550638775,12.38436899966858,183.69016650671918,8.169772312766156,0.5160153749861908,28.104016755915577,1231.2574251397034,3520.4464652346232,3592.292311463901,4036.283496026855,4161.117006213253,4161.117006213253,2774.0780041421685,2774.0780041421685,16.631966975126723,136.12241069374065,0,192.30511220763802,0,0,0,0
Accelerating,1054,1,1054,18.74413299481132,15248.327543889616,246.81339028291268,176.620349451176,0,2000,68.31955167745154,70,18.977653243736537,1.7880720357069837,0.4966866765852732,186.10552237196762,12.761872243707275,173.34365012826035,7.754396765498651,0.5317446768211365,26.675124873315358,1264.3481813126284,3439.409936918555,3509.6019764475054,3943.373007244388,4065.3329971591634,4065.3329971591634,2710.221998106109,2710.221998106109,17.606856413028808,137.2516698596182,0,193.43437137351557,0,0,0,0
Accelerating,1055,1,1055,19.225996582029175,15267.553540471645,266.03938686494183,188.0252453273881,0,2000,70.00470198985985,70,19.445750552738843,1.685150312408308,0.4680973090023078,176.49141746183716,13.125456620031738,163.36596084180542,7.353809060909882,0.5468940258346557,25.297103169529993,1295.53422806526,3349.392921086294,3417.747878659484,3840.166155797173,3958.934181234199,3958.934181234199,2639.2894541561327,2639.2894541561327,18.556230823767553,138.35137379884992,0,194.5340753127473,0,0,0,0
Accelerating,1056,1,1056,19.679799207240002,15287.233339678885,285.71918607218186,199.33437439931487,0,2000,71.59965731547527,70,19.888793698743125,1.5949553256154159,0.4430431460042822,168.09669824740365,13.47464029190918,154.62205795549448,7.004029093641819,0.5614433454962159,24.093860082127858,1325.05109133066,3268.7664628580246,3335.4759825081883,3747.725823042908,3863.6348691164,3863.6348691164,2575.756579410933,2575.756579410933,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1057,1,1057,20.11031527174527,15307.343654950631,305.8295013439271,210.68128853896494,0,2000,71.45719459918027,70,19.849220721994516,-0.14246271629499604,-0.03957297674861001,0,13.810968885264893,-13.810968885264893,0,0.5754570368860372,0,1322.4146209231428,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1058,1,1058,19.829434233620216,15327.17308918425,325.6589355775473,209.636395286396,0,2000,71.31504414515669,70,19.809734484765745,-0.1421504540235767,-0.03948623722877131,0,13.780696792841185,-13.780696792841185,0,0.574195699701716,0,1319.7839293626066,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1059,1,1059,19.789991366151362,15346.963080550402,345.44892694369867,208.6000027607168,0,2000,71.17320480517918,70,19.770334668105324,-0.1418393399775132,-0.03939981666042033,0,13.750536014486693,-13.750536014486693,0,0.5729390006036122,0,1317.1589953995472,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1060,1,1060,19.750634759775117,15366.713715310178,365.19956170347376,207.57203720648357,0,2000,71.03167542540524,70,19.73102095150145,-0.1415293797739482,-0.0393137166038745,0,13.7204870947522,-13.7204870947522,0,0.5716869622813416,0,1314.5397976805061,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1061,1,1061,19.71136409319952,15386.425079403378,384.91092579667327,206.5524254877782,0,2000,70.89045486884379,70,19.691793019123267,-0.1412205565614535,-0.03922793237818153,0,13.690548399985353,-13.690548399985353,0,0.5704395166660564,0,1311.926315163885,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1062,1,1062,19.672179052934183,15406.097258456311,404.5831048496075,205.54109524394326,0,2000,70.74954200267065,70,19.652650556297395,-0.14091286617313836,-0.03914246282587177,0,13.660719526229247,-13.660719526229247,0,0.5691966469262186,0,1309.3185268851987,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1063,1,1063,19.633079324884466,15425.730337781197,424.21618417449196,204.5379747901203,0,2000,70.60893571091307,70,19.613593253031404,-0.14060629175757466,-0.03905730326599296,0,13.630998839831543,-13.630998839831543,0,0.567958284992981,0,1306.716412191822,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1064,1,1064,19.59406460139841,15445.324402382596,443.8102487758904,203.54299320010483,0,2000,70.46863486636403,70,19.574620796212223,-0.1403008445490478,-0.03897245681917994,0,13.6013874298938,-13.6013874298938,0,0.566724476245575,0,1304.1199502232232,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1065,1,1065,19.55513456780264,15464.879536950399,463.365383343693,202.55608010014066,0,2000,70.32863834326672,70,19.53573287312964,-0.1399965230973058,-0.03888792308258494,0,13.571885155822143,-13.571885155822143,0,0.5654952148259226,0,1301.5291201457098,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1066,1,1066,19.51628891158835,15484.395825861988,482.88167225528133,201.57716575409108,0,2000,70.18894504104958,70,19.496929178069323,-0.13969330221713896,-0.038803695060316376,0,13.542489576050414,-13.542489576050414,0,0.5642703990021006,0,1298.9439015916762,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1067,1,1067,19.477527330539168,15503.873353192526,502.3591995858205,200.60618122204306,0,2000,70.049553849357,70,19.458209402599163,-0.13939119169258082,-0.03871977547016134,0,13.513201639086306,-13.513201639086306,0,0.5630500682952627,0,1296.36427401245,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1068,1,1068,19.438849514864085,15523.31220270739,521.7980491006846,199.6430581086883,0,2000,69.91046366345051,70,19.41957323984736,-0.13909018590648856,-0.03863616275180237,0,13.484020800379028,-13.484020800379028,0,0.5618342000157929,0,1293.790216963312,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1069,1,1069,19.400255158471463,15542.71245786586,541.1983042591561,198.68733569659543,0,2000,69.77167339399283,70,19.381020387220225,-0.13879026945768605,-0.03855285262713501,0,13.45494556687012,-13.45494556687012,0,0.5606227319529217,0,1291.2217102845625,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1070,1,1070,19.36174396090666,15562.074201826767,560.5600482200628,197.7375771261349,0,2000,69.63318194186262,70,19.34255053940628,-0.13849145213020672,-0.03846984781394631,0,13.425976887067261,-13.425976887067261,0,0.5594157036278026,0,1288.6587336354346,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1071,1,1071,19.323315615499308,15581.397517442267,579.883363835562,196.79362225983476,0,2000,69.49498823312378,70,19.304163398089933,-0.1381937087388409,-0.03838714131634469,0,13.397112319404298,-13.397112319404298,0,0.5582130133085125,0,1286.10126714125,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1072,1,1072,19.284969827431766,15600.682487269698,599.1683336629937,195.8554320875773,0,2000,69.35709117988927,70,19.265858661080348,-0.13789705323451282,-0.03830473700958689,0,13.368353216345826,-13.368353216345826,0,0.5570147173477428,0,1283.5492906691481,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1073,1,1073,19.246706292575556,15619.929193562273,618.4150399555693,194.9229677691025,0,2000,69.21948970405607,70,19.227636028904463,-0.13760147583318902,-0.03822263217588584,0,13.339698629384158,-13.339698629384158,0,0.5558207762243399,0,1281.0027842673348,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1074,1,1074,19.20852471281652,15639.13771827509,637.6235646683858,193.99619079370473,0,2000,69.08218274292238,70,19.189495206367326,-0.13730696113369323,-0.038140822537137006,0,13.311147065460815,-13.311147065460815,0,0.554631127727534,0,1278.4617282690378,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1075,1,1075,19.17042479509876,15658.308143070188,656.7939894634845,193.07506301482064,0,2000,68.94516922961947,70,19.151435897116517,-0.1370135133029163,-0.03805930925081008,0,13.282698928532717,-13.282698928532717,0,0.5534457886888632,0,1275.92610293037,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1076,1,1076,19.13240624249111,15677.44054931268,675.9263957059757,192.15954651579713,0,2000,68.80844811267978,70,19.113457809077715,-0.1367211169396819,-0.037978088038800525,0,13.254352725541382,-13.254352725541382,0,0.5522646968975576,0,1273.3958887924634,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1077,1,1077,19.09446876505832,15696.535018077739,695.020864471034,191.24960373875115,0,2000,68.67201832523462,70,19.075560645898502,-0.1364297874451663,-0.03789716317921286,0,13.226109949545286,-13.226109949545286,0,0.5510879145643869,0,1270.8710661114314,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1078,1,1078,19.0566120643089,15715.591630142048,714.0774765353428,190.34519727709386,0,2000,68.53587882143357,70,19.03774411706488,-0.13613950380105058,-0.037816528833625164,0,13.197968562935182,-13.197968562935182,0,0.549915356788966,0,1268.35161553236,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1079,1,1079,19.018835852648067,15734.610465994696,733.0963123879909,189.4462901159095,0,2000,68.40002855542623,70,19.000007932062843,-0.13585026600733474,-0.037736185002037424,0,13.16992856571106,-13.16992856571106,0,0.5487470235712942,0,1265.8375177003347,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1080,1,1080,18.981139839561823,15753.591605834257,752.0774522275527,188.55284548961478,0,2000,68.26446648697936,70,18.96235180193871,-0.135562068446876,-0.03765613012413222,0,13.141989413322145,-13.141989413322145,0,0.547582892221756,0,1263.3287533643952,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1081,1,1081,18.943523736876642,15772.535129571133,771.0209759644293,187.66482691707296,0,2000,68.129191596878,70,18.92477544357722,-0.13527489010135543,-0.03757635836148762,0,13.11414906815918,-13.11414906815918,0,0.5464228778399659,0,1260.8253036625529,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1082,1,1082,18.90598726439648,15791.44111683553,789.9269632288258,186.7821982995583,0,2000,67.9942028448889,70,18.887278568024698,-0.13498875198909202,-0.03749687555252556,0,13.08640956783142,-13.08640956783142,0,0.5452670653263092,0,1258.327149343847,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1083,1,1083,18.86853013024843,15810.309646965778,808.7954933590743,185.90492364381475,0,2000,67.8594992020131,70,18.849860889448088,-0.13470364287580033,-0.0374176785766112,0,13.058769823237308,-13.058769823237308,0,0.5441154093015544,0,1255.8342713652225,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1084,1,1084,18.831152050159776,15829.140799015937,827.626645409234,185.0329672715662,0,2000,67.72507965465279,70,18.81252212629245,-0.134419547360304,-0.037338763155640005,0,13.03122834131836,-13.03122834131836,0,0.5429678475549317,0,1253.3466509686446,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1085,1,1085,18.79385274471462,15847.934651760652,846.4204981539486,184.1662938433301,0,2000,67.59094316819187,70,18.775261991164417,-0.13413648646092213,-0.037260135128033924,0,13.003787159683839,-13.003787159683839,0,0.5418244649868266,0,1250.8642690071058,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1086,1,1086,18.75663192360039,15866.691283684253,865.177130077549,183.30486812149292,0,2000,67.457088755668,70,18.738080209907785,-0.13385441252387403,-0.03718178125663167,0,12.976441658564454,-12.976441658564454,0,0.5406850691068522,0,1248.3871072154968,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1087,1,1087,18.719489319279457,15885.410773003532,883.8966193968284,182.44865540985614,0,2000,67.32351539369934,70,18.700976498249826,-0.13357336196865488,-0.037103711657959684,0,12.94919536862793,-12.94919536862793,0,0.5395498070261637,0,1245.9151466547162,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1088,1,1088,18.682424642420834,15904.093197645952,902.5790440392493,181.5976210114979,0,2000,67.19022209532356,70,18.663950582034335,-0.13329329837576953,-0.03702591621549153,0,12.922044759206546,-12.922044759206546,0,0.5384185316336061,0,1243.4483690596549,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1089,1,1089,18.645437623926576,15922.73863526988,921.2244816631759,180.7517306932093,0,2000,67.05720785817716,70,18.627002182827002,-0.13301423714639415,-0.03694839920733171,0,12.894991323358767,-12.894991323358767,0,0.5372913051399486,0,1240.986755880184,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1090,1,1090,18.608527983223322,15941.347163253104,939.8330096463992,179.91095035252744,0,2000,66.92447170091495,70,18.590131028031944,-0.13273615726220983,-0.036871154795058286,0,12.868033023475343,-12.868033023475343,0,0.536168042644806,0,1238.5302889551488,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1091,1,1091,18.5716954506344,15959.918858703739,958.4047050970336,179.07524624704692,0,2000,66.79201262679055,70,18.55333684077517,-0.13245907412439278,-0.03679418725677577,0,12.841171352614746,-12.841171352614746,0,0.5350488063589477,0,1236.078949838373,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1092,1,1092,18.534939747146765,15978.453798450886,976.9396448441803,178.24458476241367,0,2000,66.65982964467476,70,18.516619345743003,-0.13218298211580035,-0.03671749503216676,0,12.814405766226198,-12.814405766226198,0,0.5339335735927583,0,1233.6327201876336,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1093,1,1093,18.498260598226906,15996.952059049114,995.4379054424072,177.4189325438296,0,2000,66.52792179424068,70,18.47997827617798,-0.13190785043407996,-0.03664106956502221,0,12.78773327819275,-12.78773327819275,0,0.5328222199246979,0,1231.191582230749,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1094,1,1094,18.461657741395456,16015.41371679051,1013.8995631838027,176.59825665030704,0,2000,66.3962880843591,70,18.44341335676643,-0.13163370988158413,-0.03656491941155114,0,12.761156874631348,-12.761156874631348,0,0.5317148697763062,0,1228.7555176254955,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1095,1,1095,18.42513089706064,16033.838847687572,1032.3246940808633,175.7825241684612,0,2000,66.26492756593743,70,18.40692432387152,-0.13136051842167495,-0.036489032894909706,0,12.734672480323487,-12.734672480323487,0,0.530611353346812,0,1226.3245088075976,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
Coasting,1096,1,1096,18.38867980742405,16052.227527494995,1050.7133738882874,174.97170266360257,0,2000,66.13383925346358,70,18.3705109037399,-0.13108831247384758,-0.03641342013162433,0,12.708283625936891,-12.708283625936891,0,0.5295118177473704,0,1223.898537538785,0,0,0,0,0,0,0,19.482751930019827,139.4246057069378,0,195.60730722083517,0,0,0,0
